name,district,place_image,address
IFC몰,서울 영등포구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=339e1d6f-da1d-438b-b07c-8183dea1254f,서울특별시 영등포구 국제금융로 10 (여의도동) IFC몰 B1
국립중앙박물관 어린이박물관,서울 용산구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8465254a-e165-4b13-b709-e1abfed00b93,서울특별시 용산구 서빙고로 137 
국립한글박물관,서울 용산구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=99d339a4-42f1-4ed3-91b1-56d746004fac,서울특별시 용산구 서빙고로 139 (용산동6가)
용산가족공원,서울 용산구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5f54bda6-1ef5-42a4-9450-01ada14882a4,서울특별시 용산구 서빙고로 185 
아이파크몰 용산점,서울 용산구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b4d9901a-98ac-4f72-b9d3-775833347cb4,서울특별시 용산구 한강대로23길 55 
청와대 사랑채,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ad95e4bc-1b23-41d2-aa23-f45913ac5c8e,서울특별시 종로구 효자로13길 45 
국립현대미술관 덕수궁,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=16281c32-8740-43c6-bc9e-582939c31fc7,서울특별시 중구 세종대로 99 
신당동 떡볶이 골목,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b3ea70e9-ed10-4c59-969e-d02920c0df02,서울특별시 중구 다산로33길 10-18 (신당동)
제일평화시장,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=330a2733-5819-4a42-868c-4a6302ab652e,서울특별시 중구 마장로 13 (신당동)
서소문성지역사박물관,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a3dd0169-eef8-4649-b1b8-b7cb584815e2,서울특별시 중구 칠패로 5 (의주로2가)
서울무역전시컨벤션센터(SETEC),서울 강남구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=51f69cca-07d0-4a54-8a98-cc6d4aaac79f,서울특별시 강남구 남부순환로 3104 (대치동)
한국종합무역센터(코엑스),서울 강남구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=29cbd509-8e03-43c0-8017-02ffe5de8753,서울특별시 강남구 영동대로 513 
도산공원,서울 강남구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8184fd82-11bf-4457-9714-77498e67ddda,서울특별시 강남구 도산대로45길 20 
광나루한강공원,서울 강동구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a4d38ba7-32e7-49e6-8d9c-4b7b7ca9f51f,서울특별시 강동구 선사로 83-66 
천호공원,서울 강동구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=235bfa54-e08b-46bb-86cf-e838491c8542,서울특별시 강동구 올림픽로 702 
국립4·19민주묘지,서울 강북구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a610cef7-0875-4d8f-8aee-b1274ca5f91c,서울특별시 강북구 4.19로8길 17 
롯데몰 김포공항점,서울 강서구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bace96c4-0acc-4c03-b0d9-86922b012cd7,서울특별시 강서구 하늘길  77 (방화동)
강변스파랜드,서울 광진구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2c12bcd3-3c77-4111-8236-dab08ac8bd5e,서울특별시 광진구 구의강변로 45 (구의동)
아차산,서울 광진구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3badefb9-155e-4ca9-9042-bfc3f29e8513,서울특별시 광진구 영화사로 135 
푸른수목원,서울 구로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=48ece328-fea8-4e24-b92a-e153243eb1f7,서울특별시 구로구 연동로 240 
노원천문우주과학관,서울 노원구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=03ed8130-7dae-4460-9398-087217e6d478,서울특별시 노원구 동일로205길 13 (중계동) 
신창시장,서울 도봉구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c391b47d-7ab9-41ab-9692-8c7413ebee37,서울특별시 도봉구 창동 445-20
세종대왕박물관,서울 동대문구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2224a1df-3bfb-4b8f-ae89-cc25dc09b5d5,서울특별시 동대문구 회기로 56 (청량리동)
노량진수산물도매시장,서울 동작구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=705596fd-16c5-41d7-8d60-8956aac94140,서울특별시 동작구 노들로 674 
마포농수산물시장,서울 마포구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3ca12706-0407-41fe-93e7-1a3d51072f4d,서울특별시 마포구 월드컵로 235 (성산동)
포방터시장,서울 서대문구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=68468b55-15df-4c80-bcb2-8f261f6ce3ff,서울특별시 서대문구 포방터길 46 (홍은동)
반포한강공원,서울 서초구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0f78e9e2-ece5-4c23-8373-835411c93307,서울특별시 서초구 신반포로11길 40 한강공원 반포 안내센터  
매헌 시민의 숲,서울 서초구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=82dc5632-08bd-4ff5-a74c-4bbd25d1c574,서울특별시 서초구 매헌로 99 (양재동)
잠원한강공원,서울 서초구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a92ab38d-d3a4-4ca7-a4d5-42736049894a,서울특별시 서초구 잠원로 221-124 
달맞이봉공원,서울 성동구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=1ed1cbc7-f43e-4dc0-82cb-2ffa8c8d6e09,서울특별시 성동구 금호동4가 산 27 (금호동4가)
마장 축산물시장 ,서울 성동구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=142cb237-38d6-49d2-9b02-f5a444de8e58,서울특별시 성동구 마장로33길 53 (마장동)
서울 의릉(경종·선의왕후) [유네스코 세계유산],서울 성북구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8c1a2620-d18f-40d8-b43d-05a465f33d8c,서울특별시 성북구 화랑로32길 146-20 (석관동) 
가락수산시장,서울 송파구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b7c534fd-e527-4b02-8f17-7c6f9d2416f6,서울특별시 송파구 양재대로 932 (가락동)
가락몰,서울 송파구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0aaa0328-b51d-4a8f-9ac1-3252ca84c4dc,서울특별시 송파구 양재대로 932 (가락동)
가든파이브라이프(Garden5life),서울 송파구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=63ff3ad5-c19d-46ad-bf61-3290478973b9,서울특별시 송파구 충민로 66 
방이시장,서울 송파구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c4e929cf-4b62-4563-a008-8a51f5dd140c,서울특별시 송파구 백제고분로48길 41 (방이동)
행복한백화점,서울 양천구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=38419a30-2d8c-4468-ba7c-5a31f6c1575a,서울특별시 양천구 목동동로 309 
서서울호수공원,서울 양천구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4bbe48c1-f08a-47bc-b477-12cad6acb144,서울특별시 양천구 남부순환로64길 20 
더현대 서울,서울 영등포구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=29e67872-9f65-447e-9818-f4fc61e83654,서울특별시 영등포구 여의대로 108 파크원
씨랄라 워터파크,서울 영등포구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2b6501bb-29d7-48c2-9804-c8da7491e7d5,서울특별시 영등포구 문래로 164 (문래동3가)
대신시장,서울 영등포구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=59e9c400-e1d3-4691-bbb7-67a9041d7405,서울특별시 영등포구 도신로60길 7 (신길동)
타임스퀘어,서울 영등포구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ee7c4007-6d33-4016-a466-283f2688956a,서울특별시 영등포구 영중로 15 
용산전자랜드,서울 용산구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0c008a66-c3cc-46a3-945d-b23886e8c7e9,서울특별시 용산구 청파로 74 
연서시장,서울 은평구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f5ce2a72-1f2e-4603-b5c9-879cd9a6b731,서울특별시 은평구 통일로 850 (불광동)
올레스퀘어ALL-IP라운지,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7fb05f0f-4e46-4266-ac49-1c76d752ce41,서울특별시 종로구 세종대로 178 KT 광화문 빌딩 West  1층
동대문 문구완구거리,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=67a9eb72-b35e-4136-acba-4de96be491be,서울특별시 종로구 종로52길 36(창신동)
그라운드시소 서촌,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7b376b3e-ebb7-415b-af2c-04a05f9e7251,서울특별시 종로구 자하문로6길 18-8 (통의동) 
통인시장,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d817dd52-96fa-496b-8bd5-81c369962118,서울특별시 종로구 자하문로15길 18 
두산타워 (doota),서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5ddb214a-a01d-490c-82b5-07fa9292b8ca,서울특별시 중구 장충단로 275 
신세계백화점 본점,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=04eca746-5e47-48a6-9250-3aae974cfa43,서울특별시 중구 소공로 63 
남산공원(서울),서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fd0a0a29-0126-49d9-a8f0-f7c47ce4545f,서울특별시 중구 삼일대로 231 
밀리오레 동대문점,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e6bdf89c-5268-49ca-a16e-da48f69d0786,서울특별시 중구 장충단로 263 
방산 종합시장,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=15d825ef-408f-46ac-bc58-5b8df12b82cb,서울특별시 중구 을지로33길 18-1 오성빌딩  
현대백화점 압구정본점,서울 강남구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fb376af1-1919-456a-879b-657c00cc0322,서울특별시 강남구 압구정로 165 (압구정동)
현대백화점 무역센터점,서울 강남구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bf4dff59-4e82-43c4-ab36-f9859640b51a,서울특별시 강남구 테헤란로 517 
갤러리아백화점 명품관,서울 강남구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6c53418f-a331-48d2-adb9-712ffbe4e3f6,서울특별시 강남구 압구정로 343 
허준박물관,서울 강서구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0e2a261d-11a9-4195-b3ac-836abd3f8410,서울특별시 강서구 허준로 87 
약사사(서울),서울 강서구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ebad05b2-cb74-4b3a-bb52-f418251bbbf7,서울특별시 강서구 금낭화로17길 261 
관악산 낙성대공원,서울 관악구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=78d6c2aa-9d12-48e5-ac3b-6a8940fb6994,서울특별시 관악구 낙성대로 77 
서울 태릉(문정왕후)과 강릉(명종·인순왕후) [유네스코 세계유산],서울 노원구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=806e4054-c6fb-4648-8959-d133665caee3,서울특별시 노원구 화랑로 681
서울 영휘원(순헌황귀비)과 숭인원(이진),서울 동대문구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=87577f81-37fe-49a0-883b-f6d5fff9d88c,서울특별시 동대문구 홍릉로 90 (청량리동)
백련사(서울),서울 서대문구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=949772a5-a0a2-4a0c-9364-35b5cc9acd59,서울특별시 서대문구 백련사길 170-43
센트럴시티,서울 서초구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=61b50bd9-444b-4ab0-80d0-1ea07147b9ef,서울특별시 서초구 신반포로 176 (반포동)
롯데쇼핑 롯데아울렛 서울역점[한국관광 품질인증/Korea Quality],서울 용산구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0033ac35-559c-4714-8013-1b8e2c6b9dd1,서울특별시 용산구 한강대로 405 
두산갤러리,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5887d2f2-d7e3-4d64-9567-62c8f1993e04,서울특별시 종로구 종로33길 15 (연지동)
대림미술관,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c92db5bc-0068-47fa-a876-2570f09cd03f,서울특별시 종로구 자하문로4길 21 (통의동)
쌈지길,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2711aa92-ce84-49d2-a6a0-473acbbb5718,서울특별시 종로구 인사동길 44 
광화문광장,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8a855385-793c-4da7-938c-94a86ab91e18,서울특별시 종로구 세종대로 172 
서울역사박물관,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=70509721-01a9-46ca-8e67-ba93bbbbc0d3,서울특별시 종로구 새문안로 55 서울역사박물관  
서울 운현궁,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=1f6d3ac8-0911-4949-a11a-ed325c3c16ab,서울특별시 종로구 삼일대로 464 
세운상가,서울 종로구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b1ab6217-fa19-4daf-ba0f-0edc65b291d4,서울특별시 종로구 청계천로 159 (장사동)
장충동 족발 골목,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=217ee02a-9d26-490a-bb89-2da0627fce6d,서울특별시 중구 장충단로 176(장충동1가)
서울시립미술관(서소문본관),서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9283d63a-726e-41c1-8e7a-33e74b5172cc,서울특별시 중구 덕수궁길 61 
서울 중부시장,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4424a910-12b6-4630-b743-865949090c10,서울특별시 중구 을지로36길 35 
서소문역사공원,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fe555f7d-00c6-4b3d-9213-d7383b81f0d5,서울특별시 중구 칠패로 5 (의주로2가) 
남산 케이블카,서울 중구,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=51c5594b-5ee3-4807-ba06-089e8b384192,서울특별시 중구 소파로 83 
